Package           Version  
----------------- ---------
astroid           2.2.5    
certifi           2019.6.16
isort             4.3.21   
lazy-object-proxy 1.4.2    
mccabe            0.6.1    
Pillow            6.1.0    
pip               19.2.2   
plumbum           1.6.7    
pylint            2.3.1    
python-ev3dev     1.2.0    
rpyc              4.1.1    
setuptools        41.0.1   
six               1.12.0   
typed-ast         1.4.0    
wheel             0.33.4   
wrapt             1.11.2   
